"longitude","latitude","date","location_name","number_of_smells"
"-0.09803758189082146","51.53936004638672","1936/01/01","Islington","3"
"-0.09803758189082146","51.53936004638672","1925/01/01","Islington","2"
"-0.09803758189082146","51.53936004638672","1953/01/01","Islington","7"
"-0.09803758189082146","51.53936004638672","1949/01/01","Islington","2"
"-0.09803758189082146","51.53936004638672","1860/01/01","Islington","6"
"-0.09803758189082146","51.53936004638672","1957/01/01","Islington","3"
"-0.09803758189082146","51.53936004638672","1964/01/01","Islington","2"
"-0.09803758189082146","51.53936004638672","1875/01/01","Islington","1"
"-0.09803758189082146","51.53936004638672","1963/01/01","Islington","3"
"-0.09803758189082146","51.53936004638672","1913/01/01","Islington","7"
"-0.09803758189082146","51.53936004638672","1972/01/01","Islington","2"
"-0.09803758189082146","51.53936004638672","1914/01/01","Islington","4"
"-0.09803758189082146","51.53936004638672","1897/01/01","Islington","1"
"-0.09803758189082146","51.53936004638672","1903/01/01","Islington","26"
"-0.09803758189082146","51.53936004638672","1909/01/01","Islington","4"
"-0.09803758189082146","51.53936004638672","1883/01/01","Islington","1"
"-0.09803758189082146","51.53936004638672","1950/01/01","Islington","1"
"-0.09803758189082146","51.53936004638672","1965/01/01","Islington","2"
"-0.09803758189082146","51.53936004638672","1905/01/01","Islington","8"
"-0.09803758189082146","51.53936004638672","1961/01/01","Islington","3"
"-0.09803758189082146","51.53936004638672","1968/01/01","Islington","1"
"-0.09803758189082146","51.53936004638672","1886/01/01","Islington","1"
"-0.09803758189082146","51.53936004638672","1864/01/01","Islington","2"
"-0.09803758189082146","51.53936004638672","1885/01/01","Islington","3"
"-0.09803758189082146","51.53936004638672","1910/01/01","Islington","7"
"-0.09803758189082146","51.53936004638672","1955/01/01","Islington","3"
"-0.09803758189082146","51.53936004638672","1935/01/01","Islington","1"
"-0.09803758189082146","51.53936004638672","1893/01/01","Islington","5"
"-0.09803758189082146","51.53936004638672","1874/01/01","Islington","11"
"-0.09803758189082146","51.53936004638672","1906/01/01","Islington","4"
"-0.09803758189082146","51.53936004638672","1900/01/01","Islington","3"
"-0.09803758189082146","51.53936004638672","1899/01/01","Islington","1"
"-0.09803758189082146","51.53936004638672","1856/01/01","Islington","21"
"-0.09803758189082146","51.53936004638672","1929/01/01","Islington","5"
"-0.09803758189082146","51.53936004638672","1926/01/01","Islington","3"
"-0.09803758189082146","51.53936004638672","1908/01/01","Islington","2"
"-0.09803758189082146","51.53936004638672","1904/01/01","Islington","9"
"-0.09803758189082146","51.53936004638672","1956/01/01","Islington","1"
"-0.09803758189082146","51.53936004638672","1907/01/01","Islington","4"
"-0.09803758189082146","51.53936004638672","1870/01/01","Islington","2"
"-0.09803758189082146","51.53936004638672","1959/01/01","Islington","9"
